2019/03/23 17:14:35 [error] 6980#0: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 101.227.139.163, server: , request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /wp-admins.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wp-admins.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /m.php?pbid=open HTTP/1.1", upstream: "http://127.0.0.1:8000/m.php?pbid=open", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /099.php HTTP/1.1", upstream: "http://127.0.0.1:8000/099.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /_404.php HTTP/1.1", upstream: "http://127.0.0.1:8000/_404.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /Alarg53.php HTTP/1.1", upstream: "http://127.0.0.1:8000/Alarg53.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /lapan.php HTTP/1.1", upstream: "http://127.0.0.1:8000/lapan.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /p34ky1337.php HTTP/1.1", upstream: "http://127.0.0.1:8000/p34ky1337.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /pk1914.php HTTP/1.1", upstream: "http://127.0.0.1:8000/pk1914.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /sllolx.php HTTP/1.1", upstream: "http://127.0.0.1:8000/sllolx.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /Skri.php HTTP/1.1", upstream: "http://127.0.0.1:8000/Skri.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /db_dataml.php HTTP/1.1", upstream: "http://127.0.0.1:8000/db_dataml.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /db_desql.php HTTP/1.1", upstream: "http://127.0.0.1:8000/db_desql.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /mx.php HTTP/1.1", upstream: "http://127.0.0.1:8000/mx.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /wshell.php HTTP/1.1", upstream: "http://127.0.0.1:8000/wshell.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /xshell.php HTTP/1.1", upstream: "http://127.0.0.1:8000/xshell.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /qq.php HTTP/1.1", upstream: "http://127.0.0.1:8000/qq.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /conflg.php HTTP/1.1", upstream: "http://127.0.0.1:8000/conflg.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /conflg.php HTTP/1.1", upstream: "http://127.0.0.1:8000/conflg.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /lindex.php HTTP/1.1", upstream: "http://127.0.0.1:8000/lindex.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /phpstudy.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpstudy.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /phpStudy.php HTTP/1.1", upstream: "http://127.0.0.1:8000/phpStudy.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /weixiao.php HTTP/1.1", upstream: "http://127.0.0.1:8000/weixiao.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /feixiang.php HTTP/1.1", upstream: "http://127.0.0.1:8000/feixiang.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /ak47.php HTTP/1.1", upstream: "http://127.0.0.1:8000/ak47.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /ak48.php HTTP/1.1", upstream: "http://127.0.0.1:8000/ak48.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /xiao.php HTTP/1.1", upstream: "http://127.0.0.1:8000/xiao.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /yao.php HTTP/1.1", upstream: "http://127.0.0.1:8000/yao.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /defect.php HTTP/1.1", upstream: "http://127.0.0.1:8000/defect.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /webslee.php HTTP/1.1", upstream: "http://127.0.0.1:8000/webslee.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /q.php HTTP/1.1", upstream: "http://127.0.0.1:8000/q.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /pe.php HTTP/1.1", upstream: "http://127.0.0.1:8000/pe.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /hm.php HTTP/1.1", upstream: "http://127.0.0.1:8000/hm.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /cainiao.php HTTP/1.1", upstream: "http://127.0.0.1:8000/cainiao.php", host: "47.93.11.157"
2019/04/03 22:49:17 [error] 3822#0: *46 connect() failed (111: Connection refused) while connecting to upstream, client: 116.255.215.25, server: www.btewz.com, request: "POST /zuoshou.php HTTP/1.1", upstream: "http://127.0.0.1:8000/zuoshou.php", host: "47.93.11.157"
2019/04/03 23:19:35 [info] 3822#0: *148 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 178.32.58.245, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/03 23:19:36 [info] 3822#0: *150 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 178.32.58.245, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/04/04 00:29:14 [error] 3822#0: *152 connect() failed (111: Connection refused) while connecting to upstream, client: 134.209.122.134, server: www.btewz.com, request: "GET /forums/wp-login.php HTTP/1.1", upstream: "http://127.0.0.1:8000/forums/wp-login.php", host: "47.93.11.157"
2019/04/04 00:48:42 [error] 3822#0: *154 connect() failed (111: Connection refused) while connecting to upstream, client: 116.196.73.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157"
2019/04/04 00:48:52 [info] 3822#0: *154 client 116.196.73.68 closed keepalive connection
2019/04/04 01:36:54 [error] 3822#0: *156 connect() failed (111: Connection refused) while connecting to upstream, client: 202.28.32.20, server: www.btewz.com, request: "GET /index.php/admin/ HTTP/1.1", upstream: "http://127.0.0.1:8000/index.php/admin/", host: "btewz.com"
2019/04/04 01:36:55 [error] 3822#0: *158 connect() failed (111: Connection refused) while connecting to upstream, client: 202.28.32.20, server: www.btewz.com, request: "GET /downloader/ HTTP/1.1", upstream: "http://127.0.0.1:8000/downloader/", host: "btewz.com"
2019/04/04 01:36:56 [error] 3822#0: *160 connect() failed (111: Connection refused) while connecting to upstream, client: 202.28.32.20, server: www.btewz.com, request: "GET /rss/catalog/notifystock/ HTTP/1.1", upstream: "http://127.0.0.1:8000/rss/catalog/notifystock/", host: "btewz.com"
2019/04/04 01:38:59 [error] 3822#0: *162 connect() failed (111: Connection refused) while connecting to upstream, client: 139.59.58.134, server: www.btewz.com, request: "GET /index.php/admin/ HTTP/1.1", upstream: "http://127.0.0.1:8000/index.php/admin/", host: "btewz.com"
2019/04/04 01:39:01 [error] 3822#0: *164 connect() failed (111: Connection refused) while connecting to upstream, client: 139.59.58.134, server: www.btewz.com, request: "GET /downloader/ HTTP/1.1", upstream: "http://127.0.0.1:8000/downloader/", host: "btewz.com"
2019/04/04 01:39:02 [error] 3822#0: *166 connect() failed (111: Connection refused) while connecting to upstream, client: 139.59.58.134, server: www.btewz.com, request: "GET /rss/catalog/notifystock/ HTTP/1.1", upstream: "http://127.0.0.1:8000/rss/catalog/notifystock/", host: "btewz.com"
2019/04/04 01:59:08 [error] 3822#0: *168 connect() failed (111: Connection refused) while connecting to upstream, client: 159.138.83.98, server: www.btewz.com, request: "GET /index.php/admin/ HTTP/1.1", upstream: "http://127.0.0.1:8000/index.php/admin/", host: "btewz.com"
2019/04/04 01:59:09 [error] 3822#0: *170 connect() failed (111: Connection refused) while connecting to upstream, client: 159.138.83.98, server: www.btewz.com, request: "GET /downloader/ HTTP/1.1", upstream: "http://127.0.0.1:8000/downloader/", host: "btewz.com"
2019/04/04 01:59:09 [error] 3822#0: *172 connect() failed (111: Connection refused) while connecting to upstream, client: 159.138.83.98, server: www.btewz.com, request: "GET /rss/catalog/notifystock/ HTTP/1.1", upstream: "http://127.0.0.1:8000/rss/catalog/notifystock/", host: "btewz.com"
2019/04/04 02:00:40 [error] 3822#0: *174 connect() failed (111: Connection refused) while connecting to upstream, client: 104.248.132.112, server: www.btewz.com, request: "GET /index.php/admin/ HTTP/1.1", upstream: "http://127.0.0.1:8000/index.php/admin/", host: "btewz.com"
2019/04/04 02:00:43 [error] 3822#0: *176 connect() failed (111: Connection refused) while connecting to upstream, client: 104.248.132.112, server: www.btewz.com, request: "GET /downloader/ HTTP/1.1", upstream: "http://127.0.0.1:8000/downloader/", host: "btewz.com"
2019/04/04 02:00:49 [error] 3822#0: *178 connect() failed (111: Connection refused) while connecting to upstream, client: 104.248.132.112, server: www.btewz.com, request: "GET /rss/catalog/notifystock/ HTTP/1.1", upstream: "http://127.0.0.1:8000/rss/catalog/notifystock/", host: "btewz.com"
2019/04/04 02:04:11 [error] 3822#0: *180 connect() failed (111: Connection refused) while connecting to upstream, client: 162.243.27.98, server: www.btewz.com, request: "GET /index.php/admin/ HTTP/1.1", upstream: "http://127.0.0.1:8000/index.php/admin/", host: "btewz.com"
2019/04/04 02:04:30 [error] 3822#0: *182 connect() failed (111: Connection refused) while connecting to upstream, client: 162.243.27.98, server: www.btewz.com, request: "GET /downloader/ HTTP/1.1", upstream: "http://127.0.0.1:8000/downloader/", host: "btewz.com"
2019/04/04 02:04:41 [error] 3822#0: *184 connect() failed (111: Connection refused) while connecting to upstream, client: 162.243.27.98, server: www.btewz.com, request: "GET /rss/catalog/notifystock/ HTTP/1.1", upstream: "http://127.0.0.1:8000/rss/catalog/notifystock/", host: "btewz.com"
2019/04/04 02:06:36 [info] 3822#0: *186 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 175.153.239.35, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 02:48:22 [error] 3822#0: *190 connect() failed (111: Connection refused) while connecting to upstream, client: 157.230.240.181, server: www.btewz.com, request: "GET /new/wp-login.php HTTP/1.1", upstream: "http://127.0.0.1:8000/new/wp-login.php", host: "47.93.11.157"
2019/04/04 03:57:02 [error] 3822#0: *193 connect() failed (111: Connection refused) while connecting to upstream, client: 47.97.16.6, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/"
2019/04/04 04:35:53 [info] 3822#0: *195 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 123.125.127.160, server: www.btewz.com, request: "GET http://ideasea.club/ HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 04:39:40 [error] 3822#0: *197 connect() failed (111: Connection refused) while connecting to upstream, client: 80.82.70.187, server: www.btewz.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", upstream: "http://127.0.0.1:8000/cache/global/img/gs.gif", host: "www.baidu.com"
2019/04/04 04:39:41 [info] 3822#0: *197 client 80.82.70.187 closed keepalive connection (104: Connection reset by peer)
2019/04/04 05:09:15 [info] 3822#0: *199 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 36.33.144.18, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 05:21:44 [error] 3822#0: *201 connect() failed (111: Connection refused) while connecting to upstream, client: 95.211.168.31, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/04/04 05:21:44 [error] 3822#0: *203 connect() failed (111: Connection refused) while connecting to upstream, client: 95.211.168.31, server: www.btewz.com, request: "GET /robots.txt HTTP/1.1", upstream: "http://127.0.0.1:8000/robots.txt", host: "btewz.com"
2019/04/04 05:21:44 [error] 3822#0: *203 connect() failed (111: Connection refused) while connecting to upstream, client: 95.211.168.31, server: www.btewz.com, request: "GET /favicon.ico HTTP/1.1", upstream: "http://127.0.0.1:8000/favicon.ico", host: "btewz.com"
2019/04/04 05:21:45 [info] 3822#0: *203 client 95.211.168.31 closed keepalive connection
2019/04/04 05:25:14 [error] 3822#0: *206 connect() failed (111: Connection refused) while connecting to upstream, client: 181.143.70.37, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/04 05:25:14 [info] 3822#0: *206 client 181.143.70.37 closed keepalive connection
2019/04/04 05:29:06 [error] 3822#0: *208 connect() failed (111: Connection refused) while connecting to upstream, client: 138.197.195.211, server: www.btewz.com, request: "GET /admin/wp-login.php HTTP/1.1", upstream: "http://127.0.0.1:8000/admin/wp-login.php", host: "47.93.11.157"
2019/04/04 06:49:27 [error] 3822#0: *212 connect() failed (111: Connection refused) while connecting to upstream, client: 47.97.220.124, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/04/04 06:50:30 [error] 3822#0: *214 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:51:52 [error] 3822#0: *216 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:53:40 [error] 3822#0: *218 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:54:50 [error] 3822#0: *220 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:55:56 [error] 3822#0: *222 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:56:55 [error] 3822#0: *222 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:57:59 [info] 3822#0: *222 client 222.79.44.68 closed keepalive connection (104: Connection reset by peer)
2019/04/04 06:57:59 [error] 3822#0: *225 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:58:57 [error] 3822#0: *225 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 06:59:39 [error] 3822#0: *225 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 07:16:32 [info] 3822#0: *229 client closed connection while waiting for request, client: 154.223.166.79, server: 0.0.0.0:80
2019/04/04 07:16:32 [error] 3822#0: *230 connect() failed (111: Connection refused) while connecting to upstream, client: 154.223.166.79, server: www.btewz.com, request: "GET /upload/bank-icons/bank-gh.jpg HTTP/1.1", upstream: "http://127.0.0.1:8000/upload/bank-icons/bank-gh.jpg", host: "47.93.11.157", referrer: "http://47.93.11.157:80/upload/bank-icons/bank-gh.jpg"
2019/04/04 07:16:32 [error] 3822#0: *230 connect() failed (111: Connection refused) while connecting to upstream, client: 154.223.166.79, server: www.btewz.com, request: "GET /upload/bank-icons/bank_16.png HTTP/1.1", upstream: "http://127.0.0.1:8000/upload/bank-icons/bank_16.png", host: "47.93.11.157", referrer: "http://47.93.11.157:80/upload/bank-icons/bank_16.png"
2019/04/04 07:17:36 [info] 3822#0: *230 client 154.223.166.79 closed keepalive connection (104: Connection reset by peer)
2019/04/04 07:23:07 [error] 3822#0: *233 connect() failed (111: Connection refused) while connecting to upstream, client: 139.224.116.230, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 07:23:35 [info] 3822#0: *233 client 139.224.116.230 closed keepalive connection
2019/04/04 07:27:21 [error] 3822#0: *235 connect() failed (111: Connection refused) while connecting to upstream, client: 103.113.101.124, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/04 07:27:21 [info] 3822#0: *235 client 103.113.101.124 closed keepalive connection
2019/04/04 07:32:28 [error] 3822#0: *237 connect() failed (111: Connection refused) while connecting to upstream, client: 103.42.255.143, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/04 07:32:29 [info] 3822#0: *237 client 103.42.255.143 closed keepalive connection
2019/04/04 07:38:34 [error] 3822#0: *239 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 07:41:04 [error] 3822#0: *241 connect() failed (111: Connection refused) while connecting to upstream, client: 118.99.78.10, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/04 07:41:05 [info] 3822#0: *241 client 118.99.78.10 closed keepalive connection
2019/04/04 08:03:18 [info] 3822#0: *243 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 120.229.26.128, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 08:15:56 [error] 3822#0: *245 connect() failed (111: Connection refused) while connecting to upstream, client: 203.129.113.142, server: www.btewz.com, request: "GET /catalog/product_frontend_action/synchronize HTTP/1.1", upstream: "http://127.0.0.1:8000/catalog/product_frontend_action/synchronize", host: "btewz.com", referrer: "btewz.com"
2019/04/04 08:16:16 [info] 3822#0: *247 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 218.107.214.23, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 08:21:00 [error] 3822#0: *249 connect() failed (111: Connection refused) while connecting to upstream, client: 5.201.166.92, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/04/04 08:21:00 [info] 3822#0: *249 client 5.201.166.92 closed keepalive connection
2019/04/04 08:29:34 [info] 3822#0: *251 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 112.93.116.202, server: www.btewz.com, request: "GET http://ideasea.club/ HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 08:36:40 [error] 3822#0: *253 connect() failed (111: Connection refused) while connecting to upstream, client: 157.230.14.14, server: www.btewz.com, request: "GET /news/wp-login.php HTTP/1.1", upstream: "http://127.0.0.1:8000/news/wp-login.php", host: "47.93.11.157"
2019/04/04 09:27:40 [error] 3822#0: *255 connect() failed (111: Connection refused) while connecting to upstream, client: 222.79.44.68, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/04/04 09:49:59 [info] 3822#0: *257 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 176.105.248.194, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/04/04 10:25:55 [error] 3822#0: *260 connect() failed (111: Connection refused) while connecting to upstream, client: 119.23.138.247, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/"
2019/04/04 10:54:01 [error] 3822#0: *271 connect() failed (111: Connection refused) while connecting to upstream, client: 202.120.235.121, server: www.btewz.com, request: "POST /login HTTP/1.1", upstream: "http://127.0.0.1:8000/login", host: "www.btewz.com", referrer: "https://servicewechat.com/wxb42e944a8a905558/devtools/page-frame.html"
2019/04/04 10:58:10 [error] 10148#0: *273 connect() failed (111: Connection refused) while connecting to upstream, client: 202.120.235.208, server: www.btewz.com, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/04/04 12:29:42 [info] 2895#0: *7 client closed connection while SSL handshaking, client: 61.151.178.177, server: 0.0.0.0:443
2019/04/04 12:52:18 [info] 2895#0: *17 client 13.57.233.99 closed keepalive connection
2019/04/04 13:15:27 [info] 2895#0: *19 client 202.120.235.121 closed keepalive connection
2019/04/04 13:22:46 [info] 2895#0: *21 client 202.120.235.121 closed keepalive connection
